article_id,category
2998,2
2999,2
3000,4
3001,0
3002,2
3003,4
3004,0
3005,0
3006,4
3007,2
3008,0
3009,0
3010,4
3011,2
3012,4
3013,4
3014,3
3015,0
3016,0
3017,4
3018,4
3019,4
3020,4
3021,2
3022,3
3023,4
3024,3
3025,4
3026,1
3027,1
3028,0
3029,0
3030,0
3031,2
3032,1
3033,2
3034,2
3035,3
3036,2
3037,2
3038,4
3039,4
3040,0
3041,4
3042,1
3043,1
3044,2
3045,4
3046,0
3047,3
3048,4
3049,2
3050,0
3051,0
3052,4
3053,0
3054,2
3055,0
3056,2
3057,4
3058,0
3059,2
3060,2
3061,4
3062,4
3063,0
3064,4
3065,2
3066,4
3067,0
3068,3
3069,0
3070,4
3071,2
3072,2
3073,0
3074,2
3075,4
3076,2
3077,4
3078,0
3079,2
3080,2
3081,2
3082,4
3083,0
3084,3
3085,0
3086,4
3087,3
3088,0
3089,4
3090,4
3091,0
3092,2
3093,4
3094,2
3095,4
3096,2
3097,2
3098,2
3099,1
3100,3
3101,4
3102,2
3103,4
3104,1
3105,1
3106,3
3107,4
3108,2
3109,0
3110,3
3111,3
3112,0
3113,2
3114,0
3115,3
3116,3
3117,4
3118,4
3119,4
3120,1
3121,4
3122,2
3123,4
3124,0
3125,0
3126,3
3127,1
3128,4
3129,2
3130,4
3131,3
3132,0
3133,3
3134,0
3135,3
3136,2
3137,0
3138,3
3139,4
3140,2
3141,2
3142,4
3143,3
3144,4
3145,2
3146,0
3147,4
3148,2
3149,2
3150,2
3151,2
3152,2
3153,4
3154,4
3155,1
3156,0
3157,3
3158,4
3159,2
3160,0
3161,4
3162,2
3163,4
3164,1
3165,4
3166,2
3167,2
3168,2
3169,4
3170,3
3171,4
3172,1
3173,4
3174,4
3175,4
3176,2
3177,4
3178,4
3179,0
3180,4
3181,2
3182,0
3183,4
3184,4
3185,4
3186,0
3187,1
3188,2
3189,4
3190,2
3191,4
3192,4
3193,2
3194,2
3195,3
3196,2
3197,4
3198,0
3199,2
3200,2
3201,2
3202,3
3203,4
3204,4
3205,4
3206,4
3207,3
3208,4
3209,4
3210,2
3211,2
3212,3
3213,4
3214,0
3215,2
3216,3
3217,3
3218,4
3219,0
3220,4
3221,2
3222,0
3223,0
3224,2
3225,0
3226,3
3227,2
3228,1
3229,4
3230,4
3231,4
3232,4
3233,4
3234,4
3235,4
3236,2
3237,3
3238,4
3239,2
3240,2
3241,1
3242,2
3243,0
3244,0
3245,2
3246,0
3247,2
3248,0
3249,2
3250,0
3251,2
3252,0
3253,0
3254,2
3255,2
3256,4
3257,2
3258,3
3259,2
3260,1
3261,3
3262,4
3263,2
3264,4
3265,2
3266,4
3267,0
3268,0
3269,2
3270,2
3271,0
3272,0
3273,3
3274,2
3275,2
3276,4
3277,4
3278,2
3279,2
3280,2
3281,3
3282,4
3283,2
3284,4
3285,0
3286,4
3287,0
3288,0
3289,4
3290,0
3291,0
3292,3
3293,2
3294,0
3295,3
3296,4
3297,4
3298,3
3299,4
3300,3
3301,0
3302,2
3303,2
3304,4
3305,4
3306,0
3307,1
3308,0
3309,0
3310,0
3311,4
3312,0
3313,4
3314,3
3315,1
3316,2
3317,2
3318,4
3319,3
3320,2
3321,4
3322,4
3323,3
3324,2
3325,4
3326,4
3327,4
3328,2
3329,2
3330,4
3331,0
3332,2
3333,2
3334,2
3335,3
3336,2
3337,4
3338,4
3339,4
3340,3
3341,4
3342,4
3343,3
3344,2
3345,4
3346,3
3347,2
3348,1
3349,0
3350,4
3351,0
3352,4
3353,0
3354,0
3355,4
3356,3
3357,4
3358,2
3359,3
3360,4
3361,2
3362,4
3363,4
3364,1
3365,0
3366,0
3367,1
3368,4
3369,2
3370,0
3371,3
3372,2
3373,0
3374,4
3375,2
3376,4
3377,1
3378,0
3379,0
3380,3
3381,4
3382,1
3383,4
3384,0
3385,1
3386,4
3387,4
3388,4
3389,4
3390,2
3391,1
3392,0
3393,2
3394,4
3395,4
3396,4
3397,2
3398,0
3399,2
3400,2
3401,4
3402,0
3403,0
3404,4
3405,2
3406,1
3407,4
3408,2
3409,0
3410,4
3411,3
3412,2
3413,3
3414,0
3415,2
3416,0
3417,0
3418,4
3419,0
3420,2
3421,2
3422,0
3423,0
3424,0
3425,4
3426,0
3427,4
3428,0
3429,2
3430,2
3431,2
3432,4
3433,0
3434,4
3435,2
3436,2
3437,4
3438,2
3439,3
3440,4
3441,3
3442,2
3443,4
3444,2
3445,4
3446,0
3447,2
3448,2
3449,4
3450,2
3451,2
3452,0
3453,2
3454,4
3455,4
3456,2
3457,0
3458,0
3459,0
3460,3
3461,4
3462,1
3463,3
3464,1
3465,4
3466,0
3467,0
3468,4
3469,4
3470,2
3471,4
3472,0
3473,4
3474,4
3475,2
3476,3
3477,0
3478,1
3479,1
3480,3
3481,4
3482,0
3483,4
3484,0
3485,2
3486,1
3487,1
3488,4
3489,2
3490,4
3491,4
3492,4
3493,2
3494,2
3495,4
3496,4
3497,2
3498,0
3499,1
3500,0
3501,2
3502,2
3503,4
3504,0
3505,4
3506,0
3507,4
3508,2
3509,2
3510,0
3511,0
3512,3
3513,1
3514,0
3515,0
3516,0
3517,2
3518,3
3519,0
3520,3
3521,4
3522,2
3523,4
3524,2
3525,0
3526,4
3527,1
3528,3
3529,4
3530,4
3531,1
3532,2
3533,0
3534,1
3535,1
3536,2
3537,4
3538,0
3539,0
3540,3
3541,2
3542,4
3543,2
3544,0
3545,4
3546,3
3547,2
3548,2
3549,1
3550,4
3551,4
3552,0
3553,3
3554,0
3555,2
3556,4
3557,3
3558,4
3559,2
3560,2
3561,4
3562,0
3563,0
3564,0
3565,0
3566,4
3567,2
3568,2
3569,2
3570,4
3571,3
3572,2
3573,0
3574,4
3575,2
3576,0
3577,2
3578,3
3579,4
3580,2
3581,0
3582,4
3583,2
3584,0
3585,0
3586,0
3587,3
3588,4
3589,0
3590,4
3591,4
3592,0
3593,4
3594,0
3595,0
3596,0
3597,4
3598,2
3599,2
3600,4
3601,4
3602,2
3603,4
3604,4
3605,2
3606,2
3607,3
3608,0
3609,2
3610,4
3611,4
3612,4
3613,1
3614,4
3615,0
3616,0
3617,2
3618,4
3619,2
3620,4
3621,2
3622,0
3623,4
3624,0
3625,4
3626,4
3627,0
3628,4
3629,1
3630,0
3631,0
3632,3
3633,2
3634,2
3635,4
3636,3
3637,2
3638,4
3639,2
3640,4
3641,3
3642,0
3643,0
3644,0
3645,2
3646,4
3647,2
3648,4
3649,2
3650,2
3651,0
3652,0
3653,1
3654,4
3655,2
3656,4
3657,1
3658,2
3659,4
3660,2
3661,0
3662,0
3663,3
3664,4
3665,4
3666,4
3667,1
3668,0
3669,3
3670,4
3671,0
3672,0
3673,4
3674,2
3675,4
3676,2
3677,0
3678,3
3679,2
3680,0
3681,4
3682,2
3683,4
3684,3
3685,0
3686,4
3687,2
3688,4
3689,4
3690,1
3691,4
3692,0
3693,3
3694,2
3695,4
3696,0
3697,0
3698,4
3699,0
3700,3
3701,4
3702,2
3703,4
3704,4
3705,4
3706,0
3707,4
3708,1
3709,2
3710,4
3711,0
3712,0
3713,2
3714,0
3715,4
3716,4
3717,0
3718,0
3719,4
3720,3
3721,4
3722,4
3723,0
3724,4
3725,0
3726,0
3727,2
3728,4
3729,4
3730,4
3731,4
3732,4
3733,4
3734,0
3735,2
3736,2
3737,4
3738,0
3739,4
3740,4
3741,0
3742,4
3743,4
3744,0
3745,4
3746,0
3747,0
3748,2
3749,4
3750,0
3751,0
3752,2
3753,0
3754,0
3755,2
3756,0
3757,2
3758,1
3759,0
3760,4
3761,0
3762,2
3763,3
3764,4
3765,4
3766,2
3767,3
3768,3
3769,0
3770,4
3771,3
3772,2
3773,3
3774,0
3775,2
3776,4
3777,0
3778,3
3779,0
3780,4
3781,1
3782,3
3783,4
3784,3
3785,2
3786,3
3787,4
3788,0
3789,0
3790,4
3791,4
3792,4
3793,0
3794,2
3795,4
3796,0
3797,4
3798,0
3799,1
3800,4
3801,3
3802,2
3803,1
3804,1
3805,0
3806,4
3807,2
3808,2
3809,4
3810,4
3811,2
3812,3
3813,0
3814,3
3815,2
3816,0
3817,3
3818,1
3819,3
3820,4
3821,2
3822,3
3823,4
3824,4
3825,4
3826,0
